,video-UID,clip_title,labeler,label
256,1402,US_NC_asheville_drum_circle_slice230.mp4,Alex,0
257,1407,US_NC_asheville_drum_circle_slice250.mp4,Ahsen,0
258,1413,US_NC_asheville_drum_circle_slice280.mp4,Ahsen,0
259,1414,US_NC_asheville_drum_circle_slice285.mp4,Lance,0
260,1418,US_NC_asheville_drum_circle_slice300.mp4,Alex,0
261,1421,US_NC_asheville_drum_circle_slice315.mp4,Ahsen,0
262,1426,US_NC_asheville_drum_circle_slice340.mp4,Lance,0
263,1427,US_NC_asheville_drum_circle_slice345.mp4,Jen,0
264,1429,US_NC_asheville_drum_circle_slice350.mp4,Jen,0
265,1434,US_NC_asheville_drum_circle_slice375.mp4,Lance,0
266,1439,US_NC_asheville_drum_circle_slice40.mp4,Ahsen,0
267,1451,US_NC_asheville_drum_circle_slice450.mp4,Ahsen,0
268,1476,US_NC_asheville_drum_circle_slice560.mp4,Ahsen,0
269,1477,US_NC_asheville_drum_circle_slice565.mp4,Jen,0
270,1478,US_NC_asheville_drum_circle_slice570.mp4,Lance,0
271,1481,US_NC_asheville_drum_circle_slice585.mp4,Ahsen,0
272,1486,US_NC_asheville_drum_circle_slice605.mp4,Jen,0
273,1490,US_NC_asheville_drum_circle_slice625.mp4,Alex,0
274,1493,US_NC_asheville_drum_circle_slice640.mp4,Lance,0
275,1524,US_NC_asheville_drum_circle_slice780.mp4,Lance,0
276,1530,US_NC_asheville_drum_circle_slice805.mp4,Lance,0
277,1534,US_NC_asheville_drum_circle_slice825.mp4,Lance,0
278,1542,US_NC_asheville_drum_circle_slice860.mp4,Ahsen,0
279,1554,V_10.mp4,Jen,0
280,1562,V_106.mp4,Alex,0
281,1565,V_109.mp4,Lance,1
282,1572,V_115.mp4,Ahsen,1
283,1575,V_118.mp4,Alex,2
284,1630,V_168.mp4,Alex,0
285,1634,V_171.mp4,Lance,0
286,1635,V_172.mp4,Lance,0
287,1639,V_176.mp4,Lance,1
288,1646,V_182.mp4,Lance,1
289,1674,V_207.mp4,Ahsen,-1
290,1681,V_213.mp4,Jen,1
291,1742,V_269.mp4,Jen,0
292,1754,V_28.mp4,Ahsen,1
293,1762,V_287.mp4,Jen,1
294,1765,V_29.mp4,Ahsen,0
295,1766,V_290.mp4,Lance,1
296,1769,V_293.mp4,Jen,1
297,1779,V_301.mp4,Jen,1
298,1814,V_333.mp4,Jen,1
299,1815,V_334.mp4,Ahsen,1
300,1818,V_337.mp4,Lance,1
301,1836,V_353.mp4,Lance,1
302,1837,V_354.mp4,Jen,0
303,1855,V_370.mp4,Ahsen,0
304,1864,V_379.mp4,Alex,1
305,1871,V_385.mp4,Jen,1
306,1885,V_398.mp4,Ahsen,-1
307,1908,V_418.mp4,Jen,1
308,1915,V_424.mp4,Jen,1
309,1923,V_431.mp4,Jen,1
310,1931,V_439.mp4,Lance,1
311,1933,V_440.mp4,Lance,1
312,1934,V_441.mp4,Jen,1
313,1935,V_442.mp4,Ahsen,1
314,1939,V_446.mp4,Lance,1
315,1945,V_451.mp4,Ahsen,1
316,1946,V_452.mp4,Lance,1
317,1949,V_455.mp4,Jen,1
318,1953,V_459.mp4,Lance,1
319,1970,V_474.mp4,Lance,0
320,1972,V_476.mp4,Alex,1
321,1980,V_483.mp4,Alex,1
322,1981,V_484.mp4,Lance,1
323,1984,V_487.mp4,Alex,1
324,1993,V_495.mp4,Ahsen,1
325,1995,V_497.mp4,Jen,1
326,2006,V_506.mp4,Alex,1
327,2019,V_518.mp4,Alex,1
328,2029,V_527.mp4,Ahsen,-1
329,2064,V_559.mp4,Ahsen,-1
330,2096,V_588.mp4,Ahsen,-1
331,2132,V_62.mp4,Lance,1
332,2144,V_630.mp4,Lance,1
333,2147,V_633.mp4,Jen,1
334,2165,V_65.mp4,Alex,0
335,2166,V_650.mp4,Jen,0
336,2168,V_652.mp4,Alex,1
337,2173,V_657.mp4,Jen,0
338,2175,V_659.mp4,Alex,0
339,2184,V_667.mp4,Lance,0
340,2190,V_672.mp4,Jen,0
341,2191,V_673.mp4,Alex,0
342,2229,V_707.mp4,Ahsen,-1
343,2234,V_711.mp4,Lance,1
344,2237,V_714.mp4,Ahsen,0
345,2238,V_715.mp4,Jen,0
346,2240,V_717.mp4,Alex,0
347,2248,V_724.mp4,Alex,1
348,2249,V_725.mp4,Lance,1
349,2250,V_726.mp4,Ahsen,0
350,2252,V_728.mp4,Jen,1
351,2260,V_735.mp4,Jen,1
352,2282,V_755.mp4,Jen,1
353,2283,V_756.mp4,Lance,1
354,2285,V_758.mp4,Alex,1
355,2291,V_763.mp4,Jen,1
356,2304,V_775.mp4,Alex,1
357,2320,V_79.mp4,Ahsen,1
358,2326,V_795.mp4,Alex,1
359,2327,V_796.mp4,Ahsen,1
360,2334,V_801.mp4,Ahsen,0
361,2340,V_807.mp4,Alex,2
362,2350,V_816.mp4,Lance,1
363,2356,V_821.mp4,Jen,1
364,2357,V_822.mp4,Alex,1
365,2364,V_829.mp4,Alex,1
366,2371,V_835.mp4,Ahsen,1
367,2372,V_836.mp4,Alex,1
368,2377,V_840.mp4,Alex,1
369,2378,V_841.mp4,Lance,0
370,2379,V_842.mp4,Alex,0
371,2386,V_849.mp4,Lance,0
372,2403,V_864.mp4,Lance,1
373,2406,V_867.mp4,Lance,0
374,2415,V_875.mp4,Jen,1
375,2421,V_880.mp4,Lance,1
376,2423,V_882.mp4,Ahsen,0
377,2436,V_894.mp4,Alex,0
378,2438,V_896.mp4,Alex,1
379,2445,V_901.mp4,Alex,0
380,2455,V_910.mp4,Alex,1
381,2457,V_912.mp4,Lance,1
382,2467,V_921.mp4,Lance,1
383,2469,V_923.mp4,Ahsen,1
384,2470,V_924.mp4,Jen,1
385,2474,V_928.mp4,Alex,1
386,2480,V_933.mp4,Ahsen,1
387,2491,V_943.mp4,Alex,0
388,2493,V_945.mp4,Jen,1
389,2510,V_960.mp4,Lance,1
390,2526,V_975.mp4,Ahsen,1
391,2527,V_976.mp4,Alex,0
392,2530,V_979.mp4,Ahsen,0
393,2531,V_98.mp4,Jen,1
394,2533,V_981.mp4,Alex,0
395,2535,V_983.mp4,Ahsen,0
396,2536,V_984.mp4,Ahsen,0
397,2540,V_988.mp4,Lance,1
398,2541,V_989.mp4,Ahsen,0
399,2542,V_99.mp4,Ahsen,0
400,2552,V_999.mp4,Jen,1
401,2559,balcony_football_violence__British_Football_Hooligans_Mix_3__MorningGlory1997__kW23lUV6oFk.mp4,Jen,0
402,2561,balcony_football_violence__Football_Hooligans_Leeds_v_Wolves_2005__MorningGlory1997__f66MTrNLPL0.mp4,Alex,0
403,2564,balcony_football_violence__Football_Hooligans_Watford_v_Luton_2002_Version_2__MorningGlory1997__1XbY1Sr2Obw.mp4,Ahsen,-1
404,2569,councilman_protesters_argue_slice20.mp4,Alex,0
405,2570,councilman_protesters_argue_slice25.mp4,Alex,0
406,2575,councilman_protesters_argue_slice5.mp4,Lance,0
407,2585,disneyland_fistfight_slice0.mp4,Lance,-1
408,2589,disneyland_fistfight_slice25.mp4,Ahsen,1
409,2597,disneyland_fistfight_slice60.mp4,Alex,0
410,2609,downward_strike_punches_slice1020.mp4,Alex,0
411,2610,downward_strike_punches_slice1025.mp4,Lance,0
412,2614,downward_strike_punches_slice1045.mp4,Alex,0
413,2615,downward_strike_punches_slice105.mp4,Alex,0
414,2618,downward_strike_punches_slice1060.mp4,Lance,3
415,2631,downward_strike_punches_slice1120.mp4,Lance,3
416,2633,downward_strike_punches_slice1130.mp4,Ahsen,0
417,2638,downward_strike_punches_slice1150.mp4,Jen,0
418,2643,downward_strike_punches_slice1175.mp4,Alex,3
419,2647,downward_strike_punches_slice1195.mp4,Ahsen,0
420,2652,downward_strike_punches_slice1215.mp4,Jen,3
421,2657,downward_strike_punches_slice1240.mp4,Jen,0
422,2660,downward_strike_punches_slice1250.mp4,Ahsen,0
423,2662,downward_strike_punches_slice1260.mp4,Alex,3
424,2663,downward_strike_punches_slice1265.mp4,Jen,3
425,2682,downward_strike_punches_slice1350.mp4,Alex,0
426,2686,downward_strike_punches_slice1370.mp4,Lance,3
427,2687,downward_strike_punches_slice1375.mp4,Jen,0
428,2690,downward_strike_punches_slice1390.mp4,Ahsen,0
429,2691,downward_strike_punches_slice1395.mp4,Jen,0
430,2700,downward_strike_punches_slice1435.mp4,Jen,0
431,2713,downward_strike_punches_slice1495.mp4,Alex,0
432,2719,downward_strike_punches_slice1515.mp4,Lance,0
433,2723,downward_strike_punches_slice1535.mp4,Lance,3
434,2728,downward_strike_punches_slice1555.mp4,Ahsen,0
435,2730,downward_strike_punches_slice1565.mp4,Ahsen,0
436,2732,downward_strike_punches_slice1575.mp4,Jen,0
437,2741,downward_strike_punches_slice1615.mp4,Ahsen,0
438,2746,downward_strike_punches_slice1640.mp4,Lance,3
439,2755,downward_strike_punches_slice20.mp4,Alex,4
440,2758,downward_strike_punches_slice210.mp4,Ahsen,4
441,2765,downward_strike_punches_slice245.mp4,Alex,3
442,2771,downward_strike_punches_slice270.mp4,Ahsen,0
443,2773,downward_strike_punches_slice280.mp4,Lance,3
444,2776,downward_strike_punches_slice295.mp4,Jen,0
445,2777,downward_strike_punches_slice30.mp4,Lance,3
446,2781,downward_strike_punches_slice315.mp4,Ahsen,0
447,2783,downward_strike_punches_slice325.mp4,Jen,0
448,2786,downward_strike_punches_slice340.mp4,Alex,0
449,2792,downward_strike_punches_slice365.mp4,Jen,3
450,2799,downward_strike_punches_slice40.mp4,Ahsen,0
451,2804,downward_strike_punches_slice420.mp4,Alex,3
452,2813,downward_strike_punches_slice460.mp4,Ahsen,0
453,2822,downward_strike_punches_slice50.mp4,Alex,0
454,2824,downward_strike_punches_slice505.mp4,Lance,0
455,2827,downward_strike_punches_slice520.mp4,Ahsen,0
456,2829,downward_strike_punches_slice530.mp4,Alex,3
457,2834,downward_strike_punches_slice550.mp4,Alex,0
458,2846,downward_strike_punches_slice605.mp4,Lance,0
459,2857,downward_strike_punches_slice655.mp4,Alex,0
460,2862,downward_strike_punches_slice680.mp4,Ahsen,0
461,2863,downward_strike_punches_slice685.mp4,Lance,0
462,2865,downward_strike_punches_slice695.mp4,Ahsen,0
463,2868,downward_strike_punches_slice705.mp4,Jen,3
464,2875,downward_strike_punches_slice740.mp4,Jen,0
465,2876,downward_strike_punches_slice745.mp4,Ahsen,0
466,2879,downward_strike_punches_slice755.mp4,Lance,3
467,2880,downward_strike_punches_slice760.mp4,Jen,0
468,2883,downward_strike_punches_slice775.mp4,Ahsen,4
469,2886,downward_strike_punches_slice790.mp4,Lance,0
470,2888,downward_strike_punches_slice80.mp4,Lance,3
471,2890,downward_strike_punches_slice805.mp4,Lance,0
472,2896,downward_strike_punches_slice835.mp4,Jen,0
473,2901,downward_strike_punches_slice855.mp4,Ahsen,0
474,2902,downward_strike_punches_slice860.mp4,Alex,0
475,2924,downward_strike_punches_slice960.mp4,Lance,0
476,2925,downward_strike_punches_slice965.mp4,Lance,0
477,2934,fans_violence__English_Hooligans_vs_Turkey_Ultras__Vandal83__J8S2-pGz8ao.mp4,Jen,1
478,2938,fans_violence__Football_Hooligans_Preston_North_End_Mix__prestonparasoccer__qwrOc8xmlpY.mp4,Jen,1
479,2954,fast_punch_drill_slice10.mp4,Lance,3
480,2956,fast_punch_drill_slice105.mp4,Lance,3
481,2961,fast_punch_drill_slice130.mp4,Lance,3
482,2964,fast_punch_drill_slice145.mp4,Ahsen,4
483,2965,fast_punch_drill_slice15.mp4,Jen,0
484,2966,fast_punch_drill_slice150.mp4,Lance,3
485,2969,fast_punch_drill_slice165.mp4,Alex,3
486,2970,fast_punch_drill_slice170.mp4,Ahsen,0
487,2971,fast_punch_drill_slice175.mp4,Jen,0
488,2976,fast_punch_drill_slice20.mp4,Lance,0
489,2981,fast_punch_drill_slice25.mp4,Ahsen,0
490,2984,fast_punch_drill_slice40.mp4,Ahsen,0
491,2995,fast_punch_drill_slice90.mp4,Alex,0
492,2996,fast_punch_drill_slice95.mp4,Jen,0
493,2997,female_makeup_artist_client_slice0.mp4,Alex,0
494,3000,female_makeup_artist_client_slice105.mp4,Lance,0
495,3006,female_makeup_artist_client_slice135.mp4,Lance,0
496,3009,female_makeup_artist_client_slice15.mp4,Jen,0
497,3011,female_makeup_artist_client_slice155.mp4,Jen,0
498,3013,female_makeup_artist_client_slice165.mp4,Ahsen,-1
499,3014,female_makeup_artist_client_slice170.mp4,Lance,0
500,3017,female_makeup_artist_client_slice185.mp4,Alex,0
501,3019,female_makeup_artist_client_slice20.mp4,Jen,0
502,3020,female_makeup_artist_client_slice25.mp4,Ahsen,-1
503,3022,female_makeup_artist_client_slice35.mp4,Lance,0
504,3031,female_makeup_artist_client_slice75.mp4,Jen,0
505,3035,female_makeup_artist_client_slice95.mp4,Jen,0
506,3038,football_crowds__Anglia_News_Sport_Soccer_Football_FIFA_South_Africa_World_Cup_2010_The_Vuvuzela__anglianewseast__3JrtWmyk-Do.mp4,Lance,0
507,3039,football_crowds__Both_crowds_Boca_vs_Internacionale__HansieC__ramrVUP0W0k.mp4,Jen,0
508,3040,football_crowds__Brazilian_Football__WELLBRAN__kKRw-i7pukY.mp4,Lance,0
509,3043,football_crowds__FIFA_World_Cup_The_Warriors_and_Magicians__SuperUdink__I2kOH7p48.mp4,Jen,0
510,3047,football_crowds__HARRY_KEWELL_SCORES_CROWD_GO_NUTS__phillipstama__K7qlpU7tMhQ.mp4,Lance,0
511,3052,football_crowds__Massena_Central_High_School_Hall_Of_Fame_Football_Game_2009__joh.mp4,Jen,0
512,3054,football_crowds__Nepal_U16_versus_Tajikistan_U16__ampr1150gs__xcn-9PxjnIE.mp4,Ahsen,0
513,3057,football_crowds__Spain_World_Cup_team_receives_hero_s_welcome__timesofearth__Pz3z.mp4,Alex,0
514,3058,football_crowds__USC_Football_Team_arriving_at_Lincoln_stadium_2007__jmsotojr__um.mp4,Lance,0
515,3063,football_crowds_cheering__Alabama_Ole_Miss_08_Rammer_Jammer__jaydubya10__mviEzH28NiE.mp4,Lance,0
516,3066,football_crowds_cheering__Arkansas_vs_ULM_September_11_2010_Woo_Pig_Sooie__jayd243__RfMRWT.mp4,Jen,0
517,3071,football_crowds_cheering__Chang_Rai_United_Football_Match__goldfly___aTVnHfqClA.mp4,Lance,0
518,3081,football_crowds_cheering__Goldfellas_GT_vs_Maryland_1999_Crowd_Shot__tonyanddanielleoliva__xiCWDdaUSbg.mp4,Jen,0
519,3085,football_crowds_cheering__IU_Football_travels_to_Michigan__wtiu__GkRsT40daQ0.mp4,Ahsen,0
520,3086,football_crowds_cheering__I_O_W_A__temery16__EDS_jct18FA.mp4,Ahsen,0
521,3110,football_crowds_cheering__UF_Cheering_style__Playersgod__RaBmHs4MdLo.mp4,Alex,0
522,3114,football_crowds_cheering__Welcome_Home_ACC_Champions_part_A__jamesllvt__UGurBSFE8Es.mp4,Ahsen,0
523,3120,football_crowds_cheering__rowdy_crowd_at_Football_game__andyisalive__RWnAoJdeXsE.mp4,Jen,0
524,3121,football_fans__FootBall_Fans_Violence__xxxXLsDXxxx__EaCpQJLdxJ8.mp4,Jen,1
525,3146,football_violence__Football_Hooligans_Russia_v_England_News_Report__prestonparasocc.mp4,Alex,-1
526,3149,football_violence__Football_Violence_Gais_AIK_2005__spliffpolitics__e4xiTNkfN0U.mp4,Ahsen,1
527,3163,football_violence__english_football_hooligans__ohnoherewego1234__ydTykaGO-Dg.mp4,Lance,1
528,3164,football_violence__football_match_violence__mld0491__WL6AUKgOYSs.mp4,Alex,0
529,3166,football_violence__project_d_football_violence__henkiejwt__MFDeI2bK2Pk.mp4,Ahsen,-1
530,3167,graduation_punch_slice0.mp4,Lance,0
531,3169,graduation_punch_slice15.mp4,Lance,3
532,3170,graduation_punch_slice20.mp4,Lance,0
533,3173,groomsmen_dance_slice0.mp4,Ahsen,-1
534,3183,groomsmen_dance_slice140.mp4,Jen,0
535,3198,groomsmen_dance_slice205.mp4,Lance,0
536,3210,groomsmen_dance_slice260.mp4,Ahsen,0
537,3219,groomsmen_dance_slice300.mp4,Alex,0
538,3221,groomsmen_dance_slice310.mp4,Alex,0
539,3226,groomsmen_dance_slice335.mp4,Alex,0
540,3232,groomsmen_dance_slice360.mp4,Jen,0
541,3237,groomsmen_dance_slice385.mp4,Ahsen,0
542,3242,groomsmen_dance_slice405.mp4,Ahsen,0
543,3247,groomsmen_dance_slice45.mp4,Lance,0
544,3252,groomsmen_dance_slice65.mp4,Ahsen,0
545,3260,grownManPunchesPinata_slice0.mp4,Lance,0
546,3261,grownManPunchesPinata_slice10.mp4,Jen,0
547,3262,grownManPunchesPinata_slice15.mp4,Lance,0
548,3266,grownManPunchesPinata_slice5.mp4,Jen,0
